# uPYCK Bundle Discount Strategy

## 🎯 PRICING PHILOSOPHY

**Goals:**

1. Make it SIMPLE for customers
1. Encourage larger bookings (better for PYCKERs)
1. Beat 1-800-GOT-JUNK by 25-35%
1. Increase average order value
1. Provide clear value proposition

**Key Changes:**

- ✅ NO disposal fees for customers (PYCKERs get Green Verified rebate)
- ✅ Bundle discounts for multiple items
- ✅ Volume-based pricing tiers
- ✅ Clear savings messaging

-----

## 💰 PRICING STRUCTURE

### Option 1: À La Carte (Individual Items)

**Use when:** Customer knows exactly what they have
**Discount:** None (base pricing)
**Best for:** 1-3 items

### Option 2: Small Bundles (3-5 items)

**Discount:** 10% off
**Best for:** Single room cleanout

### Option 3: Medium Bundles (6-10 items)

**Discount:** 15% off
**Best for:** Multiple rooms, apartment move-out

### Option 4: Large Bundles (11+ items)

**Discount:** 20% off
**Best for:** Full house cleanout, estate sale

### Option 5: Load Size Packages (Alternative)

**Discount:** Built-in volume pricing
**Best for:** Customers unsure of exact items

-----

## 🛋️ UPDATED À LA CARTE PRICING (No Disposal Fees)

### FURNITURE - Living Room

|Item                    |Base Price|3-5 Items (10% off)|6-10 Items (15% off)|11+ Items (20% off)|
|------------------------|----------|-------------------|--------------------|-------------------|
|**Sofa/Couch (3-seat)** |$75       |$68                |$64                 |$60                |
|**Loveseat (2-seat)**   |$55       |$50                |$47                 |$44                |
|**Sectional Sofa**      |$125      |$113               |$106                |$100               |
|**Sleeper Sofa**        |$95       |$86                |$81                 |$76                |
|**Recliner**            |$55       |$50                |$47                 |$44                |
|**Armchair**            |$40       |$36                |$34                 |$32                |
|**Ottoman**             |$25       |$23                |$21                 |$20                |
|**Coffee Table**        |$35       |$32                |$30                 |$28                |
|**End Table**           |$25       |$23                |$21                 |$20                |
|**TV Stand**            |$45       |$41                |$38                 |$36                |
|**Entertainment Center**|$85       |$77                |$72                 |$68                |
|**Bookshelf (small)**   |$30       |$27                |$26                 |$24                |
|**Bookshelf (large)**   |$55       |$50                |$47                 |$44                |

### FURNITURE - Bedroom

|Item                   |Base Price|3-5 Items (10% off)|6-10 Items (15% off)|11+ Items (20% off)|
|-----------------------|----------|-------------------|--------------------|-------------------|
|**Twin Mattress**      |$40       |$36                |$34                 |$32                |
|**Full Mattress**      |$50       |$45                |$43                 |$40                |
|**Queen Mattress**     |$60       |$54                |$51                 |$48                |
|**King Mattress**      |$75       |$68                |$64                 |$60                |
|**Box Spring (any)**   |$40       |$36                |$34                 |$32                |
|**Twin Bed Frame**     |$45       |$41                |$38                 |$36                |
|**Full Bed Frame**     |$55       |$50                |$47                 |$44                |
|**Queen Bed Frame**    |$65       |$59                |$55                 |$52                |
|**King Bed Frame**     |$85       |$77                |$72                 |$68                |
|**Dresser (4-drawer)** |$55       |$50                |$47                 |$44                |
|**Dresser (6+ drawer)**|$75       |$68                |$64                 |$60                |
|**Nightstand**         |$30       |$27                |$26                 |$24                |
|**Armoire/Wardrobe**   |$85       |$77                |$72                 |$68                |
|**Chest of Drawers**   |$65       |$59                |$55                 |$52                |

